[('/coach/durandom', ['start coaching for a lap time of 59.06 seconds  lets get some laps in track guide mode']),
 ('/coach/durandom', ['{"distance": 228, "message": "Exit wide using all the curb", "priority": 9, "max_distance": 243}']),
 ('/coach/durandom', ['{"distance": 1354, "message": "Brake 35% briefly", "priority": 9, "max_distance": 1367}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 709, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 722}']),
 ('/coach/durandom', ['{"distance": 941, "message": "Turn-in early", "priority": 9, "max_distance": 952}']),
 ('/coach/durandom', ['{"distance": 1320, "message": "Exit wide to the grass - be careful of 1x", "priority": 9, "max_distance": 1331}']),
 ('/coach/durandom', ['{"distance": 1389, "message": "trailbrake", "priority": 9, "max_distance": 1402}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 709, "message": "eval error: throttle_point() -> name \'throttle_point\' is not defined", "priority": 9, "max_distance": 722}']),
 ('/coach/durandom', ['{"distance": 836, "message": "Down shift to 1st", "priority": 9, "max_distance": 847}']),
 ('/coach/durandom', ['{"distance": 1164, "message": "Up shift to 3rd before the apex", "priority": 9, "max_distance": 1175}']),
 ('/coach/durandom', ['{"distance": 1320, "message": "brake just after you turn-in", "priority": 9, "max_distance": 1333}']),
 ('/coach/durandom', ['{"distance": 56, "message": "brake 80 %", "priority": 9, "max_distance": 71}']),
 ('/coach/durandom', ['{"distance": 324, "message": "Brake 65% until you cross the white line", "priority": 9, "max_distance": 337}']),
 ('/coach/durandom', ['{"distance": 945, "message": "Full-throttle by apex", "priority": 9, "max_distance": 958}']),
 ('/coach/durandom', ['{"distance": 986, "message": "Brake 80 % briefly", "priority": 9, "max_distance": 997}']),
 ('/coach/durandom', ['{"distance": 1191, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1202}']),
 ('/coach/durandom', ['{"distance": 1354, "message": "Brake 35% briefly", "priority": 9, "max_distance": 1367}']),
 ('/coach/durandom', ['{"distance": 98, "message": "brake", "priority": 9, "max_distance": 113}']),
 ('/coach/durandom', ['{"distance": 362, "message": "brake when you turn-in", "priority": 9, "max_distance": 375}']),
 ('/coach/durandom', ['{"distance": 709, "message": "up shift to 2nd", "priority": 9, "max_distance": 722}']),
 ('/coach/durandom', ['{"distance": 993, "message": "reduce to 40% brakeforce", "priority": 9, "max_distance": 1004}']),
 ('/coach/durandom', ['{"distance": 1191, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1202}']),
 ('/coach/durandom', ['{"distance": 1389, "message": "trailbrake", "priority": 9, "max_distance": 1402}'])]
